SH-CON_(HuGene-1_0-st-v1).CEL(normalized)	SH-11_(HuGene-1_0-st-v1).CEL(normalized)	SH-12_(HuGene-1_0-st-v1).CEL(normalized)	HER_(HuGene-1_0-st-v1).CEL(normalized)	SH-9_(HuGene-1_0-st-v1).CEL(normalized)	SH10_(HuGene-1_0-st-v1).CEL(normalized)	LUM_(HuGene-1_0-st-v1).CEL(normalized)	SH-5_(HuGene-1_0-st-v1).CEL(normalized)	SH-6_(HuGene-1_0-st-v1).CEL(normalized)	TN_(HuGene-1_0-st-v1).CEL(normalized)	SH-7_(HuGene-1_0-st-v1).CEL(normalized)	SH-8_(HuGene-1_0-st-v1).CEL(normalized)
-1.6225348	-0.063372135	-0.1097703	-0.75876045	1.0821767	0.082244396	-0.6071105	0.063372135	0.25128794	-0.11095095	0.4815073	0.8460102
-0.9052305	-0.06565142	-0.28241396	0.62542343	0.5502677	0.8705058	-1.0211644	0.06565094	0.39479017	-0.7772565	0.99205494	-0.8013363
-2.0019794	-0.1026597	0.10429001	0.021112442	0.9074869	0.37218666	-1.7991185	-0.5181899	0.9313717	-2.011179	-0.021111965	0.034352303
-1.8141074	-0.024878979	-0.28247023	0.7524862	0.3880639	0.024878502	-2.186883	0.3277936	0.3870597	-1.3972802	1.3487921	-0.2500639
-2.4061928	-0.05948925	0.004723072	1.2656713	0.5972924	-0.004723072	-2.072825	0.6705222	0.14685297	-1.654769	0.55246115	-0.4632659
-2.4944277	-0.013415337	-0.20433712	0.02351284	0.5109768	0.4865141	-2.8248072	0.013415337	0.1528492	-2.3026533	1.0459232	-0.13775826
-1.5145936	-0.29299545	-0.6408253	0.06940365	0.59891033	0.010427475	-1.0806961	-0.010427475	0.22920609	-2.3173804	0.4412861	0.6187868
-0.14714146	-0.9003897	-1.1580625	-0.038851738	1.2334762	0.4688592	-0.13845634	0.038851738	0.882205	-0.28793907	1.3781357	0.26255846
-2.1394587	-0.036600113	-0.17303848	-0.050271988	1.0303812	0.13814354	-1.994751	0.036600113	0.7979841	-2.4547167	1.0375166	0.40607357
-3.0655046	-0.16512108	-0.85571957	-6.48E-04	0.34898472	0.11540604	-3.601112	6.48E-04	0.002121925	-3.1301794	0.73350906	0.017533302
-3.2065868	0.6850443	1.163558	0.041965485	0.2004509	0.47056866	-2.549631	0.029746056	-0.91423845	-2.9130297	-1.6570687	-0.02974701
-1.929924	-0.16139936	-0.077082634	0.39263725	0.6073303	0.3109727	-2.357957	-0.26221037	0.07708216	-1.8377495	0.6060667	0.53466225
-3.9330812	0.6366987	0.11356068	0.83621216	0.37303066	-0.1261692	-3.5327797	0.42570782	-0.11356068	-3.8851838	0.25902462	-1.1414557
-4.46876	0.2895546	0.033664703	0.44848824	0.41738224	0.032125473	-2.98938	0.5078182	-0.104587555	-2.9166574	-0.032125473	-0.35834694
-4.2030587	0.632946	0.11993408	0.8504152	0.37646484	-0.14409733	-3.7323027	0.39719868	-0.11993408	-3.8993754	0.25650406	-1.1777182
-4.469796	0.28797722	0.033415794	0.45201397	0.4163046	0.03524971	-3.0053911	0.50631905	-0.10573959	-2.9185457	-0.033415794	-0.35586643
-0.62669134	1.0168138	0.49868536	-0.7283964	-0.061191082	-0.6520047	-0.44866133	0.1230402	0.09253836	-0.7433543	2.3669734	0.061191082
-1.1785502	-0.040351868	-0.6899104	-0.14104176	1.377161	0.974988	-1.5134845	0.040350914	0.7354269	-0.9466591	1.8180437	1.2464886
-0.47940683	-0.81321764	-1.2014065	0.1556735	0.7999835	0.8011546	-1.1169429	-0.1556735	0.9024806	-0.5740485	1.445663	0.17698765
1.2851686	0.5515599	0.5066848	-0.3844447	-0.26706553	-0.36975288	0.3846817	-0.21965504	-0.10274124	0.115695	-0.27100563	0.102740765
-3.0610485	-0.09946251	-0.28283215	-0.1267662	0.744462	0.23111439	-2.4518785	0.09946251	0.6170473	-1.7169127	0.35931683	0.45405006
-1.9410295	-0.4111123	-0.37415743	0.18309116	0.21111012	0.16509533	-2.2748876	-0.030899048	0.34144402	-1.3455224	0.14488888	0.030899048
-3.0691147	-0.10155964	-0.28363132	-0.12898636	0.74213123	0.23004627	-2.4519749	0.10156059	0.6146469	-1.7131519	0.35798264	0.4496975
-3.3761835	0.17582703	0.16149044	-0.027516365	0.23731422	0.052387238	-1.5010977	0.0482378	0.027515411	-0.48732567	-0.21342754	-0.8325319
-0.86148167	-1.0070353	0.046867847	1.4343405	1.0041237	0.1548028	-0.63820744	0.44958353	-0.48818922	-0.04686737	0.861516	-0.27678108
-2.9664145	0.002919197	-0.041337013	0.17804146	0.019966125	-0.002918243	-2.2273793	0.11090088	0.09337044	-2.1966767	0.11519432	-1.0326109
-4.4127007	0.05570984	0.08812237	0.4847126	0.039905548	0.050912857	-3.5638838	-0.039905548	0.054491043	-2.575624	-0.091067314	-0.7989569
-3.6618867	0.18999386	0.22614574	0.023938179	0.21872616	0.25410557	-2.3223476	0.109568596	-0.023938179	-0.95567703	-0.115654945	-0.4084797
-2.59871	0.012726307	-0.18098783	0.08725834	0.3537774	0.07405281	-2.0162249	-0.36701107	0.5678048	-1.7375789	0.29783773	-0.012726307
1.5411263	1.3647175	1.3644838	-1.3197589	-0.9361305	0.06857777	1.5965443	1.2394075	-1.2739868	-0.06857777	-1.6303096	-0.5077052
-3.6740203	0.05349636	0.001390457	-0.039645195	-0.001391411	0.40287304	-2.5767827	0.1707964	0.2014513	-2.1161475	-0.13405514	0.13424015
-3.6006093	0.14800453	0.06896496	0.11357403	0.17391396	0.10563564	-2.015441	-0.056137085	0.056137085	-0.5433855	-0.074323654	-0.7503319
-0.7502394	1.9234066	-1.1485176	-0.23318481	-1.6222353	0.07351017	-0.25225544	1.2743444	0.9185543	-0.07351112	0.3598709	0.98779964
-0.30025387	0.5620289	0.14797592	0.05883789	0.029618263	0.025068283	-0.60971165	-0.025068283	-0.12300682	-2.5102625	-0.3595457	0.2624941
1.8290458	0.84078074	0.84465075	-0.6732836	-0.802598	-0.14866018	0.6979966	0.5946841	-0.9336438	-0.31502342	-1.4901371	0.14866018
-3.2852173	0.3810873	-0.2870474	0.18727016	0.13893032	0.1376152	-1.2908411	0.06262112	-0.06262207	-1.4176083	0.09271145	-0.88694286
3.1361542	1.373249	1.7289038	-1.3460641	-1.0735683	-0.16966867	2.6323109	1.3169994	-2.0635796	-0.5428376	-2.3051267	0.1696682
0.1197505	0.23142195	-0.20555687	-0.29782343	-0.34155655	-0.29700184	0.6112938	-0.1197505	-0.6878109	0.7479739	1.1403565	1.1540966
-3.4869409	0.2062254	0.11433411	0.08337879	0.23137379	0.13628483	-1.6543884	-0.04555416	0.032263756	-0.5148392	-0.032263756	-0.7013817
0.8592496	0.31354237	-0.029903889	3.4557056	-0.2569356	0.029903889	0.6300702	-0.19759274	-0.17087317	0.12573385	-0.3371539	-0.112201214
-2.131278	0.66409683	0.794322	0.2076273	0.01597786	-0.040246964	-1.7324028	0.9447174	0.32846737	-3.0236902	-0.23148632	-0.015976906
0.82112265	1.3560214	0.47474527	-0.6011524	-0.003734589	0.13527966	0.5458884	-0.35976315	-0.17909956	-0.5011611	-0.615242	0.003734589
-1.7537794	0.82849884	0.14579105	0.49315548	0.39457512	0.3731966	-0.145792	0.20208454	-0.53178453	-0.35002947	-0.21561909	-1.298604
2.0332403	0.21973705	0.71626186	-1.3301749	-1.3127646	-0.44016647	1.3968096	0.15779161	-1.1390972	0.46481323	-1.7574058	-0.15779114
-2.3558364	-0.22969627	0.1477251	-0.14772415	0.7666817	0.16543484	-2.254713	0.47852135	1.7268486	-2.2449327	0.26114082	-0.18556976
-2.3530889	0.11854553	-0.46727848	0.41622734	0.013390541	0.35112286	-2.104107	0.18103504	0.38767815	-0.9138737	-0.013389587	-0.21151209
-0.88230276	1.784339	1.2474422	-0.6383257	-0.04241419	0.40489388	-0.46137714	0.79105186	0.016638279	-1.1909561	0.1868	-0.016638756
-3.2393675	0.14792156	0.13068008	-0.009944916	0.2485218	0.03986931	-1.4799204	0.069117546	0.009943962	-0.57527924	-0.23704815	-0.83923817
-3.0695105	-0.098778725	-0.2795124	-0.122003555	0.74526787	0.23777485	-2.4551473	0.098778725	0.61751175	-1.7179008	0.36157417	0.45370293
-4.3243203	0.021550179	-0.18358707	0.39288807	0.24079895	0.062246323	-3.4419918	0.15779877	0.09069824	-2.906146	-0.021550179	-0.25241756
-3.6903124	-0.3499813	-0.33858395	0.52440166	0.46426964	-0.09072876	-2.8394103	0.23676491	0.9951792	-2.6358447	0.09072971	0.5208483
0.6139183	-0.1194644	0.054677963	-0.07612991	-0.19987011	-0.173141	0.7422161	0.84806824	-0.054677963	0.24484015	-0.16762686	3.7701573
-3.693235	0.19907379	0.2277689	0.03540802	0.20023155	0.24877167	-2.3017445	0.12572575	-0.03540802	-0.9339037	-0.12521458	-0.47002316
-4.571461	0.15814781	0.22058773	0.24719429	0.13977814	0.14456463	-4.3520727	-0.024725914	0.024725914	-2.6250334	-0.19756699	-0.70951176
-3.5916748	0.052083015	-0.012214661	0.30242157	0.018458366	0.04300213	-2.4614234	0.012215614	0.18544102	-2.2643628	-0.045514107	-0.71795464
-3.704751	0.20489407	0.2341299	0.03662491	0.21733856	0.23834515	-2.2123814	0.13528919	-0.03662491	-0.8528061	-0.16154099	-0.43782043
-3.8261814	0.047016144	0.004501343	0.6624632	0.0590868	-0.015599251	-2.498911	-0.004501343	0.09593105	-2.2927394	0.03773117	-0.89426136
-2.9370575	-0.005819321	-0.04544735	0.1731863	0.014481545	0.005820274	-2.2224245	0.07814312	0.08450508	-2.1836643	0.07381725	-1.0281439
-3.4494643	0.2176733	0.11103821	0.116794586	0.23264313	0.15045357	-1.6291056	-0.04994774	0.034873962	-0.5512552	-0.034873962	-0.7549143
-3.6451144	0.050068855	-0.001259804	-0.018489838	0.001259804	0.3986225	-2.5195403	0.16112518	0.197958	-2.119124	-0.13683891	0.13010693
-3.3558092	0.18500519	0.13481236	0.085178375	0.24978065	0.12991905	-1.8055716	-0.025578499	3.99E-04	-0.43636417	-3.99E-04	-0.7354126
-3.6945148	0.06974697	0.0498724	0.2324419	0.12419891	0.20768452	-2.479443	-0.18033123	-0.0498724	-1.0323687	0.11608982	-1.3090429
-4.55552	0.14430237	0.2160883	0.31865597	0.094436646	0.13694096	-3.946557	-0.014641762	0.014642715	-2.520936	-0.06453991	-0.7386751
-3.083085	0.024957657	-0.004878044	0.29791355	0.13056469	0.12168503	-1.9138403	0.004878998	0.1475954	-1.8489566	-0.07554054	-0.42886448
-3.6491752	0.20411777	0.23912811	0.040891647	0.21344948	0.23498917	-2.2012482	0.11520672	-0.040891647	-0.9065094	-0.1279831	-0.44819355
-4.302843	0.25314236	0.17344952	0.12916851	0.08020687	0.38052845	-3.668294	-0.10686684	-0.024877548	-1.3093348	0.024878502	-2.2196507
-3.2103915	-0.04008007	0.008749008	0.6914606	0.24217033	0.15897465	-1.7301311	0.16304207	0.16078186	-1.5462666	-0.008749962	-0.17460442
-4.335244	0.25810814	0.22985268	0.33288765	0.1029129	0.17140865	-3.8065805	-0.004239082	0.004238129	-2.581334	-0.16287804	-0.7768612
-3.5562487	0.048291206	0.022770882	0.31783962	0.09087753	0.06698227	-2.3180013	-0.025224686	0.16829395	-2.1465182	-0.022770882	-0.7351742
-1.0476818	0.21114779	-0.24925566	0.074062824	1.2297153	1.3300819	-1.3804607	-0.07790947	1.3998127	-0.7028036	-0.07406235	0.35594034
-1.1116352	1.6946917	-1.1934433	-0.33403778	-1.7160683	-0.06622124	-0.30801487	0.77228737	0.66841316	0.06622219	0.103689194	0.7549324
-1.7754683	0.11160803	-0.0293746	0.79470634	0.029374123	0.6983547	-1.8172193	-0.04133892	0.24512577	-1.7275691	0.15163803	-0.3829341
-1.9655614	0.002548695	-0.002548218	0.85477257	0.0651536	0.3631444	-1.8718848	-0.010844708	0.5996585	-1.6909871	0.5900979	-0.21015835
-0.5425029	-0.24792194	-0.40993452	0.8702111	2.0246077	0.356596	-0.13476229	1.085401	-0.60506535	0.13476229	-0.5647483	4.0856867
-1.0069022	-0.6431327	-0.43804693	0.5345707	0.35552073	0.4629612	-0.6336236	0.57085323	-0.097054005	-0.035016537	1.3531399	0.035016537
-2.3927374	0.11354637	-0.04742813	0.32505894	0.04742813	0.27906704	-2.7838635	-0.13708878	0.14186287	-2.0870485	0.43105316	-0.51227283
-2.6855035	0.5672054	-0.078801155	1.0823956	0.078801155	0.28588104	-2.1839252	0.25287056	-0.32718372	-2.5535083	0.1381731	-0.2579317
-1.8731184	-1.3791795	-1.0238533	0.8751087	-0.04889679	0.83083344	-2.491445	0.048897266	0.40141487	-1.1957321	2.4331923	1.4517326
-2.951829	0.012810707	-0.012810707	0.1821518	0.08014107	0.26126575	-2.326591	-0.1318388	0.56573105	-1.7135372	0.15651608	-0.06194973
-3.882854	0.1326456	0.27743912	0.28485298	0.061750412	0.20676994	-3.55451	-0.014769554	0.014770508	-2.4002705	-0.13173294	-0.8230381
2.5093307	0.2520957	0.6639199	-0.8518877	-0.04704666	0.04704714	0.75900984	-0.07814503	-0.84506273	-0.064724445	-0.7977462	0.12593699
-0.27870846	0.89506674	1.9426842	3.0446959	-1.1944466	-1.1203036	0.27870798	1.738347	-0.36643553	-0.4868741	-0.9599376	0.3756566
-1.0210338	-0.114676476	-0.37833738	0.73550224	0.043020725	0.8697052	-1.4477444	-0.04302025	0.6350398	-0.9655137	0.08918142	0.18488646
1.1480494	0.92795324	0.8045907	-0.83789825	-0.48916245	-0.22377396	0.61170053	0.5073223	-0.96654224	-0.5356779	-1.1298237	0.22377396
-2.068668	0.52238655	-0.15188026	0.07203579	-0.001401901	0.21941853	-2.3467464	0.20130539	0.41735744	-2.3987994	-0.3536663	0.001400948
-2.9366193	0.079553604	0.27948093	-0.07955456	0.21809196	0.59506035	-2.8562918	0.099015236	0.5848408	-2.7716231	-0.21399307	-0.291296
0.38297462	-0.018058777	0.018058777	-0.14283085	-0.54638386	-0.35585117	0.6036358	0.29021168	-0.2361989	0.51182127	-0.087427616	3.3473926
-4.614596	7.32E-04	-0.0789299	-7.32E-04	0.77734756	0.16309357	-3.3787127	-0.1198864	0.50847244	-1.1298666	0.20244884	0.38066387
-2.3183126	0.35629082	-0.041231632	0.006835938	0.5324817	0.4971552	-2.2611933	0.9027834	-0.006835938	-1.8133588	0.35650587	-0.95764875
0.20855904	1.706748	1.0028248	-0.060182095	0.42865467	-0.1718545	-0.2143879	0.5023289	0.06018257	-0.6775913	-0.19972086	-0.5237279
-2.781372	-0.036678314	-0.32630253	0.29640293	0.31807137	0.07366085	-2.6618786	0.49709034	0.036679268	-3.3434362	0.31693935	-0.20980358
-0.49949455	0.70485115	1.3753595	1.2940702	1.393404	0.4763384	-1.1039629	-1.1845264	1.1957808	-2.8201122	-0.706151	-0.4763384
-0.5012007	0.704834	1.3757849	1.2932568	1.3941269	0.47635937	-1.1037674	-1.184082	1.1959019	-2.8199081	-0.70564365	-0.47635937
-2.5323505	0.012168884	-0.49029493	0.6957178	0.91174316	-0.012168884	-2.5707798	0.16987896	0.022820473	-2.2021942	0.07858467	-1.7139907
-1.1237378	-0.042562008	-0.06957483	0.23889256	1.1732635	0.43775034	-1.1536932	0.5950966	0.5234542	-1.3005176	0.042562008	-0.7356858
-0.07512665	-0.12896633	-0.7581806	-0.17801237	1.2137346	1.2048149	-0.15373659	0.25102806	0.92276525	0.09501505	0.075127125	-0.57820845
-0.9843111	0.45184517	0.08917141	-0.1417737	0.94057465	0.88584995	-1.6011257	0.3191576	0.37445974	-1.4021368	-0.08917189	-0.22929764
-3.4616132	0.28202438	0.06375027	0.47549725	0.81616974	0.7333555	-2.8182797	0.6770668	-0.06375122	-1.0099363	-0.35750484	-0.7021637
-1.5637188	0.05439329	0.70300674	0.081878185	0.44122887	1.0109973	-1.7410612	0.4646144	-0.05439329	-0.4506235	-0.6030736	-0.8802781
-1.786437	0.54339695	1.2728987	-0.17193842	0.6385422	1.1002645	-1.7313433	0.3318982	0.1719389	-1.2466917	-0.8851323	-0.53176165
-0.043791294	0.6019726	0.61864185	1.1559625	0.043791294	0.87710047	-0.60760784	0.24280119	-0.26962423	-0.7378135	-0.19119501	-0.6191702
-2.1102066	-0.08083725	-0.6902194	0.37792015	0.8925209	0.7695799	-2.2672315	0.35498142	0.080836296	0.16220665	-0.32672024	-1.8317556
-2.12858	0.21397734	-0.1646514	1.8590803	1.0749531	1.2654543	-1.5050292	0.18404722	0.08074093	-2.3053808	-0.080741405	-1.0842185
0.013579369	-0.013579369	-0.072576046	0.105746746	0.8809967	1.5365105	-0.09533787	-0.19819403	0.08702755	-0.23032713	-0.7449174	0.050848484
-1.6228347	-0.25082636	-0.2890134	0.43069363	0.61398983	1.3917274	-1.5917759	0.17694855	0.5011339	-1.5163827	0.36746788	-0.17694902
-1.8752599	0.011939049	-0.011939049	0.1329546	1.2126503	0.015321732	-1.7548833	0.58890915	-0.24458694	-0.87365294	0.52375793	-0.94139576
0.14071274	-0.028470516	-0.23110676	-0.27069855	3.1425304	-0.001531601	0.001531124	0.1319809	0.05928421	-0.29852104	0.23310328	-0.10096359
-1.2451558	0.16830015	-0.14889908	0.04555416	2.3126812	-0.012315273	-0.88913393	0.012315273	0.014096737	-0.6816168	0.30130672	-0.6646972
-1.4860349	-0.10875845	-0.04329586	-0.17123127	1.0202446	2.1107702	-1.1833768	0.4631462	0.43588066	-1.5869784	0.043295383	0.33917046
-0.89079	0.44606972	0.40363407	-0.013040543	0.9691391	1.0623398	-0.08460808	0.4104967	-0.18935966	-0.8552532	0.013039589	-0.14652061
0.27847147	0.007986069	-0.38784504	-0.007986069	0.15193653	2.676271	0.16440105	-0.36610746	-0.4840765	0.414474	-0.5550947	-0.5465236
-0.5575924	-0.20855904	0.058566093	2.627654	2.256074	2.900076	-0.60620403	0.056394577	-0.0563941	-0.36149073	-0.17969751	0.10493517
0.19987392	-0.55531836	-0.47764635	1.2620764	-0.07316923	1.0406394	0.56223774	-0.4653983	-0.47717667	0.13904476	-0.88836336	0.07316923
-1.3722868	-0.4899373	-0.038650513	2.7120066	3.4224033	3.6655674	-0.93064594	0.0626564	-0.1836257	-1.6092706	0.3539219	0.038650513
-0.35396338	-0.068807125	0.16935778	2.7684937	2.6168766	3.2919397	-0.12940025	0.096973896	-0.24185848	-0.08601427	0.068807125	-0.20828438
-1.1190224	0.06739235	-0.30767918	1.7880878	2.686098	0.034464836	-0.83048105	-0.034464836	0.17647266	-1.2176862	0.15466595	-0.12973309
-0.47864723	0.10497999	0.072547436	2.3646774	-0.1842289	-9.50E-04	-1.451695	0.25038242	0.13925743	-0.8580508	9.51E-04	-0.3421092
-1.5372715	0.49847317	0.44078255	1.73213	0.056242466	-0.014279842	-0.637475	0.001029491	0.1157608	-1.6006742	-0.001029015	-0.45529413
-0.32949924	-0.603765	-0.525187	1.3865957	-0.041148663	0.54619026	-0.15356636	-0.06565285	0.50874424	0.5170803	1.0783982	0.041148663
-0.7278104	0.5032263	0.1824956	3.5217571	-0.10061312	-0.20363617	-0.5655103	-0.07036829	0.57805395	-0.4493866	0.07597399	0.07036781
-3.8246803	0.17054272	0.036542892	0.42766094	-0.003540039	0.2666254	-3.4006891	0.51665306	-0.1370821	-2.907116	-0.051843643	0.003539085
-2.66603	-0.729393	0.15449047	-0.15369415	0.215374	0.5646219	-1.8329906	1.255559	0.15369415	-1.6016159	-0.39234924	0.28623867
-0.007947445	0.090189934	0.27235317	-0.6956649	-0.8501525	-0.69664526	-0.13033152	0.9303651	0.6542778	0.007946968	-0.16763401	0.10853624
-2.4088035	0.017261028	0.23238277	1.659586	0.21481514	0.028004646	-1.6831694	0.14242601	-0.08756113	-2.1905165	-0.017261505	-0.57974005
-0.8394561	-0.20048332	0.35977077	1.5192108	0.9513273	0.2004838	-0.6627712	1.2879248	-0.62578726	-0.49959564	-0.40689754	1.7253094
-0.06122732	-0.176013	0.11363411	1.9311419	0.43499804	0.023321152	-0.5474987	0.34572124	-0.023321152	-0.88034725	-0.2845087	0.12129307
-0.6592107	-0.07439566	-0.19589567	2.3412342	1.1852484	0.8759451	-0.43661833	0.895607	-0.028207302	0.028207779	-0.331275	0.26202726
-1.267798	0.064015865	-0.51662016	-0.102992535	1.0031214	0.7839298	-0.6781173	0.62782764	0.16657543	-0.78553724	-0.06401634	0.4761324
-1.4574957	-0.19977283	-0.36244917	0.5813961	1.1769462	0.7368927	-1.4585018	0.9493499	0.24720097	-1.441472	0.19977283	-0.97771597
-0.49243832	-0.23533392	-0.25984383	0.41793442	1.5202909	0.2933159	-0.68103886	0.63031054	0.19162607	-0.12672615	0.12672663	-0.5784507
-0.09956026	0.8805876	1.0104051	0.10237455	-0.5487037	-1.0067835	-0.10324049	-4.74E-04	-0.30275297	0.11882973	0.1591959	4.73E-04
2.5416393	0.026782513	0.49154758	-0.528111	-0.02678299	-0.04054928	1.3594179	-0.18204403	-0.15349293	0.1251216	-0.10227537	0.28413057
-2.7901883	-0.3298025	-0.5449457	0.45941257	0.77786064	0.570631	-2.7777839	0.50013924	0.13653278	-2.3790088	0.16250515	-0.13653278
-2.902656	-0.116384506	-0.57029724	0.49039268	0.6302471	0.23239708	-2.7196102	0.4021635	0.12830448	-2.212913	0.11638546	-0.545887
-1.976224	0.22594023	1.3308625	0.087375164	0.0035429	-0.027253151	-2.3215575	0.1947341	1.4796529	-2.8089533	-0.23542976	-0.0035429
-1.705925	-0.5450349	0.10291529	0.72496605	0.4029646	0.10800171	-0.97895956	0.18638897	0.18024921	-0.47457695	-0.8411317	-0.102915764
-1.968852	0.22991943	0.059874535	-0.06317711	0.57169247	0.4856758	-2.045835	0.26790714	0.03220272	-1.8915582	-0.03220272	-0.244349
-2.4164248	-0.076966286	0.6082878	0.17679214	0.36360264	0.2519207	-2.2487555	0.21853542	-0.4908533	-3.7306757	-0.56465054	0.07696533
-1.2444792	-0.24987698	-0.8498292	0.8165798	0.40233898	0.7908039	-1.3580046	0.3084483	0.2498765	-1.1118045	0.62517023	-0.2875023
-3.3519597	-0.022504807	0.02250576	0.30868912	0.20167255	0.07767677	-2.6392975	0.34620285	-0.3078127	-2.7487106	-0.06549358	0.14181519
-1.1959128	-0.36213303	-0.40643215	-0.048353195	0.7488632	0.34547806	-1.6910067	0.06864452	0.19426441	-0.8526406	0.048353195	0.7817955
-0.438828	0.083257675	0.003451824	-0.344707	0.7840538	-0.02626133	-0.26224518	0.189785	-0.003451347	-0.16273642	1.1480808	1.7536831
-1.9473805	-0.13309002	-0.011372566	0.11366367	0.9986849	0.12851906	-1.9867029	0.8395548	0.30334473	-1.153027	0.011372566	-0.28330994
-1.8218074	-0.106702805	-0.08398867	0.3265915	1.1598568	0.30711174	-1.7997193	0.8413	0.46845627	-1.1509466	-0.003889084	0.003889561
-3.373251	0.4966402	-0.011211395	0.011211395	0.38546085	0.27754307	-3.3039107	-0.06403065	0.5615835	-2.7018614	0.69623184	-0.7562618
-2.7245226	-0.64937305	-0.84351635	0.06237793	0.27401447	0.14680862	-2.5692625	0.16573906	0.17965317	-1.6645036	0.5897083	-0.062376976
-2.0639782	1.322547	0.54821014	0.5602379	0.120072365	0.55695724	-1.111165	0.48781967	-0.3068943	-2.819006	-0.120072365	-0.94206333
-0.07254791	1.6221857	0.913208	-0.05466366	0.13234138	-0.1334877	0.17983341	0.39098835	0.05466366	-0.5421572	-0.22508907	-0.32117844
-0.49839783	0.70502853	1.3763256	1.2931137	1.3941374	0.4771042	-1.1067352	-1.1825161	1.194459	-2.8207731	-0.7060137	-0.47710514
-0.5023184	0.70493317	1.3749552	1.293891	1.3929253	0.47694302	-1.10674	-1.182519	1.1949692	-2.8206701	-0.7058945	-0.47694302
-0.49791718	0.70448303	1.3761997	1.2934933	1.3938341	0.47682476	-1.1065178	-1.1825628	1.1952581	-2.8194313	-0.7062025	-0.4768238
0.5705328	-0.6601939	-0.5199566	0.03265953	1.301043	1.1397381	-0.3045535	-0.00600338	0.006002903	-0.04562664	0.2459526	-0.4179783
-2.070815	-0.05272007	-0.16847229	0.05272007	0.9308796	0.91135406	-1.7087488	0.05744171	0.3826332	-1.16605	0.060629845	-0.43154716
-0.49743795	0.18018198	0.09483051	1.011096	0.6576433	1.7306757	-0.57789516	-0.065615654	0.049292564	-0.4562478	-0.14398575	-0.04929304
-2.7323942	0.035131454	-0.36724567	1.5626917	0.7294216	1.2538338	-2.555462	0.14186573	-0.035131454	-1.7058845	0.250309	-1.0700593
-1.2185807	0.005506992	0.08436298	0.5654664	0.9853339	1.3926301	-0.41939974	-0.008762836	0.09640169	-0.14341497	-0.20303726	-0.005506992
-1.5192809	0.27760172	-0.7835007	1.5573149	-0.07562113	0.07562065	-1.1570706	1.2959309	0.1147275	-1.2263112	0.7763758	-1.1702986
-1.526721	0.88163376	0.7013445	-0.06686211	0.46561623	0.76696587	-2.2197251	0.06686211	-0.6511755	-3.7724066	-1.0654125	0.6357956
-3.175961	0.4485712	0.90231895	-0.16296959	0.40444565	1.0903625	-3.3931923	0.5845461	-0.018912315	-3.4121628	-0.2079935	0.018911362
-0.90451765	-0.06509113	0.16411924	-0.16776228	2.5013409	2.9482155	-0.8306842	0.21651602	0.06509161	-1.0521946	0.120734215	-0.4413495
-0.1760292	-0.34126186	0.042055607	1.851963	2.5146666	3.4556828	-0.3313632	0.004798412	-0.15255499	-0.28206396	-0.004797936	0.16125679
0.52276707	-0.51180124	-0.38341522	2.0402203	1.2035332	2.5759668	0.33606243	-0.25200367	-0.21957207	-0.23608017	-0.116140366	0.11613941
-0.34576702	-0.08533001	-0.20230246	2.6195908	-0.002476215	0.15244818	0.05466461	0.002476215	0.094269276	0.094632626	-0.2833376	-0.3305049
